fecha,total_devoluciones,monto_aprobado,monto_pendiente,monto_no_aprobado,aprobadas,no_aprobadas,fraude,pendientes
01-01-2026,31,193047.04000000004,0.0,0.0,31,0,0,0
02-01-2026,30,108642.79000000002,0.0,0.0,30,0,0,0
03-01-2026,25,75770.59999999999,0.0,6694.709999999999,22,1,2,0
04-01-2026,37,139585.38000000003,0.0,14786.53,36,0,1,0
05-01-2026,33,154489.32,0.0,2797.8,30,1,2,0
06-01-2026,31,162371.61999999997,0.0,27969.32,28,0,3,0
07-01-2026,42,243673.74000000002,0.0,20423.370000000003,39,0,3,0
08-01-2026,31,100929.53999999998,0.0,25171.82,29,0,2,0
09-01-2026,31,116769.2,0.0,11908.81,29,0,2,0
10-01-2026,30,87410.4,0.0,6670.830000000001,27,0,3,0
11-01-2026,33,154177.02000000002,0.0,20114.89,31,0,2,0
12-01-2026,40,159580.15000000002,0.0,20994.36,34,0,6,0
13-01-2026,33,155714.97000000003,0.0,39585.46,28,0,5,0
14-01-2026,31,63084.65,0.0,14585.330000000002,24,1,6,0
15-01-2026,27,78869.9,0.0,5886.52,24,0,3,0
16-01-2026,35,172151.71999999997,0.0,11160.429999999998,29,0,6,0
17-01-2026,30,109494.81999999999,0.0,1920.8600000000001,27,1,2,0
18-01-2026,32,165642.9,0.0,32681.94,27,1,4,0
19-01-2026,31,140057.29,0.0,4946.19,28,0,3,0
20-01-2026,37,155454.48,0.0,3590.83,35,0,2,0
21-01-2026,24,102905.70000000001,0.0,10579.660000000002,19,1,4,0
22-01-2026,31,63132.84999999999,0.0,9045.92,24,1,6,0
23-01-2026,31,81180.01000000001,0.0,47556.57,23,0,8,0
24-01-2026,32,129257.81,0.0,20006.89,27,0,5,0
25-01-2026,34,89856.18999999999,0.0,68014.23000000001,26,0,8,0
26-01-2026,34,114962.06000000001,0.0,18756.06,27,0,7,0
27-01-2026,30,131499.34,0.0,17454.5,24,0,6,0
28-01-2026,33,92686.21000000002,0.0,15691.33,27,1,5,0
29-01-2026,36,230113.00999999998,0.0,33720.39,29,0,7,0
30-01-2026,36,57263.66,0.0,20599.379999999997,27,0,9,0
31-01-2026,23,105281.87,0.0,739.41,22,0,1,0
01-02-2026,33,133456.28,0.0,52775.86,24,0,9,0
02-02-2026,31,68518.26000000001,0.0,22222.060000000005,25,0,6,0
03-02-2026,43,165992.42,0.0,13180.06,37,0,6,0
04-02-2026,30,72451.47,0.0,8331.14,24,0,6,0
05-02-2026,30,157331.11000000002,0.0,10100.44,26,0,4,0
06-02-2026,27,88547.07,0.0,3115.35,25,0,2,0
07-02-2026,23,70450.29000000001,0.0,4002.95,19,0,4,0
08-02-2026,22,126398.65,0.0,23503.09,21,0,1,0
09-02-2026,36,123182.26999999999,0.0,3866.5599999999995,29,1,6,0
10-02-2026,26,157831.18,0.0,25972.18,20,0,6,0
11-02-2026,32,93712.10000000002,0.0,56393.07,23,1,8,0
